/home/azureuser/src4/model_crossmae.py:24: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  return nn.TransformerEncoder(layer, num_layers=depth)
Device: cuda
Discovering cross-modal records...
Train (before split): 71888
Test:                 7359
Train: 61104, Val: 10784, Test: 7359
CrossMAE parameters: 2,166,713

=== Stage A: CrossMAE Pre-training ===
Epoch 001/050 | Loss 0.5922
Epoch 002/050 | Loss 0.0855
Epoch 003/050 | Loss 0.0643
Epoch 004/050 | Loss 0.0508
Epoch 005/050 | Loss 0.0510
Epoch 006/050 | Loss 0.0435
Epoch 007/050 | Loss 0.0359
Epoch 008/050 | Loss 0.0392
Epoch 009/050 | Loss 0.0362
Epoch 010/050 | Loss 0.0323
Epoch 011/050 | Loss 0.0337
Epoch 012/050 | Loss 0.0304
Epoch 013/050 | Loss 0.0335
Epoch 014/050 | Loss 0.0291
Epoch 015/050 | Loss 0.0287
Epoch 016/050 | Loss 0.0311
Epoch 017/050 | Loss 0.0272
Epoch 018/050 | Loss 0.0267
Epoch 019/050 | Loss 0.0283
Epoch 020/050 | Loss 0.0254
Epoch 021/050 | Loss 0.0247
Epoch 022/050 | Loss 0.0244
Epoch 023/050 | Loss 0.0237
Epoch 024/050 | Loss 0.0249
Epoch 025/050 | Loss 0.0227
Epoch 026/050 | Loss 0.0233
Epoch 027/050 | Loss 0.0222
Epoch 028/050 | Loss 0.0218
Epoch 029/050 | Loss 0.0226
Epoch 030/050 | Loss 0.0214
Epoch 031/050 | Loss 0.0211
Epoch 032/050 | Loss 0.0207
Epoch 033/050 | Loss 0.0205
Epoch 034/050 | Loss 0.0203
Epoch 035/050 | Loss 0.0201
Epoch 036/050 | Loss 0.0202
Epoch 037/050 | Loss 0.0198
Epoch 038/050 | Loss 0.0196
Epoch 039/050 | Loss 0.0195
Epoch 040/050 | Loss 0.0194
Epoch 041/050 | Loss 0.0193
Epoch 042/050 | Loss 0.0191
Epoch 043/050 | Loss 0.0191
Epoch 044/050 | Loss 0.0190
Epoch 045/050 | Loss 0.0189
Epoch 046/050 | Loss 0.0189
Epoch 047/050 | Loss 0.0188
Epoch 048/050 | Loss 0.0188
Epoch 049/050 | Loss 0.0188
Epoch 050/050 | Loss 0.0188
Pre-training done. Best loss: 0.0188
Saved → /home/azureuser/src4/outputs_crossmae/pretrained.pt

=== Stage B: Fine-tuning [frozen] ===
Epoch 001/100 | [frozen] Val BitAcc 0.8968  ExactMatch 0.4759
Epoch 002/100 | [frozen] Val BitAcc 0.9069  ExactMatch 0.5469
